515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6251933641,0.02499,0.02545
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6251933641,0.02499,0.02545
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252146521,0.02499,0.03339
6251995937,0.06873,0.01193
6251995937,0.06873,0.01193
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6251933641,0.02499,0.02545
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6221861800,0.0125,0.0159
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252146521,0.02499,0.03339
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6251995937,0.06873,0.01193
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6251933641,0.02499,0.02545
6252194221,0.03125,0.007767
6251933641,0.02499,0.02545
6252173982,0.006248,0.002487
6251933641,0.02499,0.02545
6252146521,0.02499,0.03339
6252146521,0.02499,0.03339
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6251933641,0.02499,0.02545
6251441029,0.125,0.04773
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252146521,0.02499,0.03339
6252194221,0.03125,0.007767
6251441029,0.125,0.04773
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
515042969,0.01562,0.01553
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6251933641,0.02499,0.02545
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6251933641,0.02499,0.02545
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252155553,0.0125,0.001554
6252204195,0.006248,0.003975
6252204280,0.0125,0.001554
6252204432,0.006248,0.003975
6252204524,0.0125,0.001554
6252194221,0.03125,0.007767
6251933641,0.02499,0.02545
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
515042969,0.01562,0.01553
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
6252194221,0.03125,0.007767
6252203926,0,0.0001554
6252194221,0.03125,0.007767
6252170032,0.125,0.07959
6252194221,0.03125,0.007767
6252204195,0.006248,0.003975
6252204432,0.006248,0.003975
6252155553,0.0125,0.001554
6252204280,0.0125,0.001554
6252204524,0.0125,0.001554
515042969,0.01562,0.01553
6252194221,0.03125,0.007767
6252188266,0.006248,0.002487
6252173982,0.006248,0.002487
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252173982,0.006248,0.002487
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252173982,0.006248,0.002487
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6251933641,0.02499,0.02545
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6252173982,0.006248,0.002487
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6251933641,0.02499,0.02545
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6251995937,0.06873,0.01193
6251995937,0.06873,0.01193
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6221861800,0.0125,0.0159
6251995937,0.06873,0.01193
6238842108,0.03125,0.02795
6238842108,0.03125,0.02795
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6251441029,0.125,0.04773
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252194221,0.03125,0.007767
6238842108,0.03125,0.02795
515042969,0.01562,0.01553
6252173982,0.006248,0.002487
6238840043,0.03125,0.02795
6238840043,0.03125,0.02795
6251480205,0.0625,0.06213
6252173982,0.006248,0.002487
6252194221,0.03125,0.007767
6252146521,0.02499,0.03339
6252146521,0.02499,0.03339
6252173982,0.006248,0.002487
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6238840043,0.03125,0.02795
6252194221,0.03125,0.007767
6250245734,0.0625,0.1184
6250245734,0.0625,0.1184
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252174995,0.09998,0.02069
6252146521,0.02499,0.03339
6252194221,0.03125,0.007767
6252146521,0.02499,0.03339
6251933641,0.02499,0.02545
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6251933641,0.02499,0.02545
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6251480205,0.0625,0.06213
6252194221,0.03125,0.007767
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252146521,0.02499,0.03339
6252194221,0.03125,0.007767
6251933641,0.02499,0.02545
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252146521,0.02499,0.03339
6252188266,0.006248,0.002487
6252194221,0.03125,0.007767
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6251933641,0.02499,0.02545
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6251933641,0.02499,0.02545
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252173982,0.006248,0.002487
6252188266,0.006248,0.002487
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252188266,0.006248,0.002487
6251933641,0.02499,0.02545
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252146521,0.02499,0.03339
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6251933641,0.02499,0.02545
6252194221,0.03125,0.007767
6252194185,0.0625,0.01166
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252194221,0.03125,0.007767
6252197964,0.006248,0.01166
6251933641,0.02499,0.02545
515042969,0.01562,0.01553
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
515042969,0.01562,0.01553
6218406404,0.04065,0.02069
6252204664,0.006248,0.003975
6252204848,0.0125,0.001554
6251441029,0.125,0.04773
6251933641,0.02499,0.02545
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6251933641,0.02499,0.02545
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252173982,0.006248,0.002487
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6251933641,0.02499,0.02545
6252204664,0.006248,0.003975
6252204848,0.0125,0.001554
515042969,0.01562,0.01553
6252173982,0.006248,0.002487
6252173982,0.006248,0.002487
6252173982,0.006248,0.002487
6252173982,0.006248,0.002487
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252146521,0.02499,0.03339
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6251995937,0.06873,0.01193
6251995937,0.06873,0.01193
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
515042969,0.01562,0.01553
6251933641,0.02499,0.02545
6251995937,0.06873,0.01193
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
6251441029,0.125,0.04773
6251933641,0.02499,0.02545
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252146521,0.02499,0.03339
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
6252173982,0.006248,0.002487
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6251933641,0.02499,0.02545
6252146521,0.02499,0.03339
6252146521,0.02499,0.03339
6252173982,0.006248,0.002487
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6236432122,0.05627,0.02145
6236432122,0.05627,0.02145
6251933641,0.02499,0.02545
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
6252146521,0.02499,0.03339
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6251933641,0.02499,0.02545
515042969,0.01562,0.01553
6251933641,0.02499,0.02545
6252173982,0.006248,0.002487
6251933641,0.02499,0.02545
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252205065,0.006248,0.003975
6252205140,0.0125,0.001554
6252205299,0.006248,0.003975
6252173982,0.006248,0.002487
6252173982,0.006248,0.002487
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
6252146521,0.02499,0.03339
6252205065,0.006248,0.003975
6252205299,0.006248,0.003975
6252205140,0.0125,0.001554
6251933641,0.02499,0.02545
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6251933641,0.02499,0.02545
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252146521,0.02499,0.03339
6252146521,0.02499,0.03339
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6251933641,0.02499,0.02545
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
6252146521,0.02499,0.03339
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
515042969,0.01562,0.01553
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
6250245734,0.0625,0.1184
6250245734,0.0625,0.1184
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
6252173982,0.006248,0.002487
6252173982,0.006248,0.002487
6251933641,0.02499,0.02545
6252173982,0.006248,0.002487
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
6252146521,0.02499,0.03339
6252188899,0.0625,0.007767
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6251933641,0.02499,0.02545
6251441029,0.125,0.04773
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252173982,0.006248,0.002487
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
6252146521,0.02499,0.03339
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252146521,0.02499,0.03339
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
6252205371,0.0125,0.001554
6252205503,0.006248,0.003975
6252205575,0.0125,0.001554
6252205701,0.006248,0.003975
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6251933641,0.02499,0.02545
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6251933641,0.02499,0.02545
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252173982,0.006248,0.002487
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252205503,0.006248,0.003975
6252205701,0.006248,0.003975
6252205371,0.0125,0.001554
6252205575,0.0125,0.001554
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6251933641,0.02499,0.02545
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6251933641,0.02499,0.02545
6252173982,0.006248,0.002487
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6251933641,0.02499,0.02545
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6251933641,0.02499,0.02545
6251480205,0.0625,0.06213
515042969,0.01562,0.01553
6251933641,0.02499,0.02545
6252173982,0.006248,0.002487
6251933641,0.02499,0.02545
6252173982,0.006248,0.002487
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6251480205,0.0625,0.06213
6251933641,0.02499,0.02545
515042969,0.01562,0.01553
6251480205,0.0625,0.06213
6251933641,0.02499,0.02545
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252146521,0.02499,0.03339
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
6252173982,0.006248,0.002487
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6251933641,0.02499,0.02545
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6251933641,0.02499,0.02545
6252205758,0.0125,0.001554
6252205998,0.006248,0.003975
6252206077,0.0125,0.001554
6252206079,0.006248,0.003109
6252206171,0.0625,0.004662
6252206173,0.0625,0.01244
6251933641,0.02499,0.02545
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6236432122,0.05627,0.02145
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252206195,0.0625,0.01244
6252206197,0.0625,0.01244
6252173982,0.006248,0.002487
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252173982,0.006248,0.002487
6252205998,0.006248,0.003975
6252205758,0.0125,0.001554
6252206077,0.0125,0.001554
6252206079,0.006248,0.003109
6252206171,0.0625,0.004662
6252206173,0.0625,0.01244
6252206227,0.0625,0.01244
6252146521,0.02499,0.03339
6252173982,0.006248,0.002487
6252146521,0.02499,0.03339
6252146521,0.02499,0.03339
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6218406404,0.04065,0.02069
6252206195,0.0625,0.01244
6252206197,0.0625,0.01244
6252146521,0.02499,0.03339
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
6252206227,0.0625,0.01244
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6238340468,0.0625,0.03961
6238340468,0.0625,0.03961
6251933641,0.02499,0.02545
6252206291,0,0.0001554
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
515042969,0.01562,0.01553
6238340468,0.0625,0.03961
6252206312,0,0.0001554
6252206314,0.03125,0.0159
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
6252206291,0,0.0001554
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6251933641,0.02499,0.02545
6252206312,0,0.0001554
6252206314,0.03125,0.0159
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252146521,0.02499,0.03339
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6251933641,0.02499,0.02545
6252146521,0.02499,0.03339
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6251441029,0.125,0.04773
6251933641,0.02499,0.02545
6252173982,0.006248,0.002487
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6251933641,0.02499,0.02545
6252173982,0.006248,0.002487
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
515042969,0.01562,0.01553
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
6252206535,0.0125,0.0159
6252206149,0.006248,0.001554
6252206229,0.006248,0.003975
6252206289,0.0125,0.001554
6252206423,0.0125,0.001554
6252173982,0.006248,0.002487
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6251933641,0.02499,0.02545
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6251933641,0.02499,0.02545
6251933641,0.02499,0.02545
515042969,0.01562,0.01553
